,essay,token,lemma,sentence,index,start,pos,sentiment,paragraph,docPosition,sentPosition,isPunc,followsPunc,precedesPunc,followsLCA,precedesLCA,followsLCAPath,precedesLCAPath,head,uppermost,uppermost_child,right_sibling,right_sibling_head,probability,IOB
202,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,and,and,3,14,1151,CC,Positive,1,Body,Middle,False,False,False,VP,VP,0.3,0.3,benefit-16,CC,and,and,benefit,0.11534865659079704,Arg-I
203,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,will,will,3,15,1155,MD,Positive,1,Body,Middle,False,False,False,VP,VP,0.4,0.3,benefit-16,MD,,,,0.11534865659079704,Arg-I
204,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,benefit,benefit,3,16,1160,VB,Positive,1,Body,Middle,False,False,False,VP,VP,0.4,0.4,help-5,VP,,,,0.11534865659079704,Arg-I
205,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,them,they,3,17,1168,PRP,Positive,1,Body,Middle,False,False,False,VP,VP,0.4,0.4,benefit-16,NP,PRP,PRP,benefit,0.11534865659079704,Arg-I
206,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,for,for,3,18,1173,IN,Positive,1,Body,Middle,False,False,False,PP,VP,0.6,0.4,life-21,IN,,,,0.11534865659079704,Arg-I
207,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,the,the,3,19,1177,DT,Positive,1,Body,Middle,False,False,False,NP,PP,0.7,0.6,life-21,DT,,,,0.11534865659079704,Arg-I
208,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,whole,whole,3,20,1181,JJ,Positive,1,Body,Middle,False,False,False,NP,NP,0.7,0.7,life-21,JJ,,,,0.11534865659079704,Arg-I
209,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,life,life,3,21,1187,NN,Positive,1,Body,Middle,False,False,True,S,NP,0.2,0.7,benefit-16,PP,,,,0.11534865659079704,Arg-I
210,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,.,.,3,22,1191,.,Positive,1,Body,Last,True,False,False,,S,-1.0,0.2,help-5,.,.,.,help,0.11534865659079704,O
211,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,On,on,0,1,1193,IN,Neutral,2,Body,First,False,True,False,PP,,0.23076923076923078,-1.0,hand-4,IN,On,On,hand,0.23787923555186608,O
212,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,the,the,0,2,1196,DT,Neutral,2,Body,Middle,False,False,False,NP,PP,0.3076923076923077,0.23076923076923078,hand-4,DT,the,the,victory,0.023969676496730506,O
213,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,other,other,0,3,1200,JJ,Neutral,2,Body,Middle,False,False,False,NP,NP,0.3076923076923077,0.3076923076923077,hand-4,JJ,other,other,hand,0.013305312577301626,O
214,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,hand,hand,0,4,1206,NN,Neutral,2,Body,Middle,False,False,True,S,NP,0.15384615384615385,0.3076923076923077,is-10,PP,IN,NP,gain,0.013305312577301626,O
215,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,",",",",0,5,1210,",",Neutral,2,Body,Middle,True,False,False,S,S,0.15384615384615385,0.15384615384615385,is-10,",",",",",",is,0.013305312577301626,O
216,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,the,the,0,6,1212,DT,Neutral,2,Body,Middle,False,True,False,S,S,0.15384615384615385,0.15384615384615385,significance-7,PP,IN,NP,gain,0.013305312577301626,Arg-B
217,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,significance,significance,0,7,1216,NN,Neutral,2,Body,Middle,False,False,False,NP,S,0.23076923076923078,0.15384615384615385,is-10,NP,NP,PP,significance,0.0476733683405093,Arg-I
218,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,of,of,0,8,1229,IN,Neutral,2,Body,Middle,False,False,False,PP,NP,0.3076923076923077,0.23076923076923078,competition-9,IN,of,of,competition,0.14984525969388995,Arg-I
219,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,competition,competition,0,9,1232,NN,Neutral,2,Body,Middle,False,False,False,S,PP,0.15384615384615385,0.3076923076923077,significance-7,PP,IN,NP,gain,0.11534865659079704,Arg-I
220,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,is,be,0,10,1244,VBZ,Neutral,2,Body,Middle,False,False,False,VP,S,0.23076923076923078,0.15384615384615385,is-10,ROOT,S,S,is,0.11534865659079704,Arg-I
221,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,that,that,0,11,1247,IN,Neutral,2,Body,Middle,False,False,False,SBAR,VP,0.3076923076923077,0.23076923076923078,become-14,IN,that,that,become,0.11534865659079704,Arg-I
222,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,how,how,0,12,1252,WRB,Neutral,2,Body,Middle,False,False,False,SBAR,SBAR,0.38461538461538464,0.3076923076923077,become-14,WHADVP,WRB,WRB,become,0.11534865659079704,Arg-I
223,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,to,to,0,13,1256,TO,Neutral,2,Body,Middle,False,False,False,VP,SBAR,0.5384615384615384,0.38461538461538464,become-14,TO,to,to,gain,0.11534865659079704,Arg-I
224,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,become,become,0,14,1259,VB,Neutral,2,Body,Middle,False,False,False,VP,VP,0.6153846153846154,0.5384615384615384,is-10,SBAR,IN,SBAR,gain,0.11534865659079704,Arg-I
225,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,more,more,0,15,1266,RBR,Neutral,2,Body,Middle,False,False,False,NP,VP,0.6923076923076923,0.6153846153846154,excellence-16,RBR,more,more,excellence,0.11534865659079704,Arg-I
226,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,excellence,excellence,0,16,1271,NN,Neutral,2,Body,Middle,False,False,False,VP,NP,0.5384615384615384,0.6923076923076923,become-14,NP,RBR,NN,gain,0.11534865659079704,Arg-I
227,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,to,to,0,17,1282,TO,Neutral,2,Body,Middle,False,False,False,VP,VP,0.5384615384615384,0.5384615384615384,gain-18,TO,to,to,gain,0.11534865659079704,Arg-I
228,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,gain,gain,0,18,1285,VB,Neutral,2,Body,Middle,False,False,False,S,VP,0.15384615384615385,0.5384615384615384,become-14,S,VP,VP,gain,0.11534865659079704,Arg-I
229,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,the,the,0,19,1290,DT,Neutral,2,Body,Middle,False,False,False,S,S,0.15384615384615385,0.15384615384615385,victory-20,PP,IN,NP,gain,0.11534865659079704,Arg-I
230,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,victory,victory,0,20,1294,NN,Neutral,2,Body,Middle,False,False,True,S,S,0.15384615384615385,0.15384615384615385,gain-18,NP,DT,NN,gain,0.11534865659079704,Arg-I
231,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,.,.,0,21,1301,.,Neutral,2,Body,Last,True,False,False,,S,-1.0,0.15384615384615385,is-10,.,.,.,is,0.11534865659079704,O
232,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,Hence,hence,1,1,1303,RB,Positive,2,Body,First,False,True,False,S,,0.2,-1.0,said-5,ADVP,RB,RB,said,0.23787923555186608,O
233,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,it,it,1,2,1309,PRP,Positive,2,Body,Middle,False,False,False,S,S,0.2,0.2,said-5,NP,PRP,PRP,said,0.023969676496730506,O
234,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,is,be,1,3,1312,VBZ,Positive,2,Body,Middle,False,False,False,VP,S,0.3,0.2,said-5,VBZ,is,is,said,0.013305312577301626,O
235,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,always,always,1,4,1315,RB,Positive,2,Body,Middle,False,False,False,VP,VP,0.3,0.3,said-5,ADVP,RB,RB,said,0.013305312577301626,O
236,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,said,say,1,5,1322,VBN,Positive,2,Body,Middle,False,False,False,VP,VP,0.4,0.3,said-5,ROOT,S,S,said,0.013305312577301626,O
237,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,that,that,1,6,1327,IN,Positive,2,Body,Middle,False,False,False,SBAR,VP,0.5,0.4,makes-8,IN,that,that,makes,0.013305312577301626,O
238,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,competition,competition,1,7,1332,NN,Positive,2,Body,Middle,False,False,False,S,SBAR,0.6,0.5,makes-8,NP,NN,NN,effective,0.013305312577301626,Arg-B
239,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,makes,make,1,8,1344,VBZ,Positive,2,Body,Middle,False,False,False,VP,S,0.7,0.6,said-5,SBAR,IN,S,said,0.0476733683405093,Arg-I
240,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,the,the,1,9,1350,DT,Positive,2,Body,Middle,False,False,False,NP,VP,0.9,0.7,society-10,DT,the,the,society,0.14984525969388995,Arg-I
241,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,society,society,1,10,1354,NN,Positive,2,Body,Middle,False,False,False,S,NP,0.8,0.9,effective-12,NP,DT,NN,effective,0.11534865659079704,Arg-I
242,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,more,more,1,11,1362,RBR,Positive,2,Body,Middle,False,False,False,ADJP,S,0.9,0.8,effective-12,RBR,more,more,effective,0.11534865659079704,Arg-I
243,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,effective,effective,1,12,1367,JJ,Positive,2,Body,Middle,False,False,True,S,ADJP,0.2,0.9,makes-8,S,NP,ADJP,makes,0.11534865659079704,Arg-I
244,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,.,.,1,13,1376,.,Positive,2,Body,Last,True,False,False,,S,-1.0,0.2,said-5,.,.,.,said,0.11534865659079704,O
245,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,However,however,2,1,1378,RB,Negative,2,Body,First,False,True,True,S,,0.16666666666666666,-1.0,find-18,ADVP,RB,RB,find,0.23787923555186608,O
246,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,",",",",2,2,1385,",",Negative,2,Body,Middle,True,False,False,S,S,0.16666666666666666,0.16666666666666666,find-18,",",",",",",find,0.023969676496730506,O
247,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,when,when,2,3,1387,WRB,Negative,2,Body,Middle,False,True,False,SBAR,S,0.25,0.16666666666666666,consider-5,WHADVP,WRB,WRB,win,0.013305312577301626,Arg-B
248,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,we,we,2,4,1392,PRP,Negative,2,Body,Middle,False,False,False,S,SBAR,0.3333333333333333,0.25,consider-5,NP,PRP,PRP,need,0.0476733683405093,Arg-I
249,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,consider,consider,2,5,1395,VBP,Negative,2,Body,Middle,False,False,False,VP,S,0.4166666666666667,0.3333333333333333,find-18,SBAR,WHADVP,S,find,0.14984525969388995,Arg-I
250,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,about,about,2,6,1404,IN,Negative,2,Body,Middle,False,False,False,PP,VP,0.5,0.4166666666666667,question-8,IN,about,about,question,0.11534865659079704,Arg-I
251,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,the,the,2,7,1410,DT,Negative,2,Body,Middle,False,False,False,NP,PP,0.5833333333333334,0.5,question-8,DT,the,the,cooperation,0.11534865659079704,Arg-I
252,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,question,question,2,8,1414,NN,Negative,2,Body,Middle,False,False,False,VP,NP,0.4166666666666667,0.5833333333333334,consider-5,PP,IN,NP,need,0.11534865659079704,Arg-I
253,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,that,that,2,9,1423,IN,Negative,2,Body,Middle,False,False,False,SBAR,VP,0.5,0.4166666666666667,win-12,IN,that,that,need,0.11534865659079704,Arg-I
254,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,how,how,2,10,1428,WRB,Negative,2,Body,Middle,False,False,False,SBAR,SBAR,0.5833333333333334,0.5,win-12,WHADVP,WRB,WRB,win,0.11534865659079704,Arg-I
255,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,to,to,2,11,1432,TO,Negative,2,Body,Middle,False,False,False,VP,SBAR,0.75,0.5833333333333334,win-12,TO,to,to,win,0.11534865659079704,Arg-I
256,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,win,win,2,12,1435,VB,Negative,2,Body,Middle,False,False,False,VP,VP,0.4166666666666667,0.75,consider-5,SBAR,IN,SBAR,need,0.11534865659079704,Arg-I
257,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,the,the,2,13,1439,DT,Negative,2,Body,Middle,False,False,False,VP,VP,0.4166666666666667,0.4166666666666667,game-14,PP,IN,NP,need,0.11534865659079704,Arg-I
258,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,game,game,2,14,1443,NN,Negative,2,Body,Middle,False,False,True,S,VP,0.16666666666666666,0.4166666666666667,win-12,NP,DT,NN,need,0.11534865659079704,Arg-I
259,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,",",",",2,15,1447,",",Negative,2,Body,Middle,True,False,False,S,S,0.16666666666666666,0.16666666666666666,find-18,",",",",",",find,0.11534865659079704,Arg-I
260,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,we,we,2,16,1449,PRP,Negative,2,Body,Middle,False,True,False,S,S,0.16666666666666666,0.16666666666666666,find-18,SBAR,WHADVP,S,find,0.11534865659079704,Arg-I
261,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,always,always,2,17,1452,RB,Negative,2,Body,Middle,False,False,False,S,S,0.16666666666666666,0.16666666666666666,find-18,ADVP,RB,RB,find,0.11534865659079704,Arg-I
262,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,find,find,2,18,1459,VBP,Negative,2,Body,Middle,False,False,False,S,S,0.16666666666666666,0.16666666666666666,find-18,ROOT,S,S,find,0.11534865659079704,Arg-I
263,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,that,that,2,19,1464,IN,Negative,2,Body,Middle,False,False,False,S,S,0.3333333333333333,0.16666666666666666,need-21,SBAR,WHADVP,S,find,0.11534865659079704,Arg-I
264,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,we,we,2,20,1469,PRP,Negative,2,Body,Middle,False,False,False,S,S,0.16666666666666666,0.3333333333333333,need-21,SBAR,WHADVP,S,find,0.11534865659079704,Arg-I
265,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,need,need,2,21,1472,VBP,Negative,2,Body,Middle,False,False,False,S,S,0.16666666666666666,0.16666666666666666,find-18,SBAR,IN,S,find,0.11534865659079704,Arg-I
266,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,the,the,2,22,1477,DT,Negative,2,Body,Middle,False,False,False,S,S,0.16666666666666666,0.16666666666666666,cooperation-23,SBAR,WHADVP,S,find,0.11534865659079704,Arg-I
267,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,cooperation,cooperation,2,23,1481,NN,Negative,2,Body,Middle,False,False,True,S,S,0.16666666666666666,0.16666666666666666,need-21,NP,DT,NN,need,0.11534865659079704,Arg-I
268,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,.,.,2,24,1492,.,Negative,2,Body,Last,True,False,False,,S,-1.0,0.16666666666666666,find-18,.,.,.,find,0.11534865659079704,O
269,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,The,the,3,1,1494,DT,Positive,2,Body,First,False,True,False,ADJP,,0.375,-1.0,greater-2,DT,The,The,greater,0.23787923555186608,O
270,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,greater,great,3,2,1498,JJR,Positive,2,Body,Middle,False,False,False,ADJP,ADJP,0.375,0.375,greater-2,ROOT,FRAG,FRAG,greater,0.023969676496730506,O
271,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,our,we,3,3,1506,PRP$,Positive,2,Body,Middle,False,False,False,NP,ADJP,0.75,0.375,goal-4,PRP$,our,our,goal,0.013305312577301626,O
272,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,goal,goal,3,4,1510,NN,Positive,2,Body,Middle,False,False,False,S,NP,0.625,0.75,competition-9,NP,PRP$,NN,greater,0.013305312577301626,O
273,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,is,be,3,5,1515,VBZ,Positive,2,Body,Middle,False,False,True,VP,S,0.75,0.625,competition-9,VBZ,is,is,competition,0.013305312577301626,O
274,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,",",",",3,6,1517,",",Positive,2,Body,Middle,True,False,False,VP,VP,0.75,0.75,competition-9,",",",",",",competition,0.013305312577301626,O
275,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,the,the,3,7,1519,DT,Positive,2,Body,Middle,False,True,False,NP,VP,0.875,0.75,competition-9,DT,the,the,competition,0.013305312577301626,O
276,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,more,more,3,8,1523,JJR,Positive,2,Body,Middle,False,False,False,NP,NP,0.875,0.875,competition-9,JJR,more,more,competition,0.013305312577301626,O
277,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,competition,competition,3,9,1528,NN,Positive,2,Body,Middle,False,False,False,FRAG,NP,0.25,0.875,greater-2,SBAR,S,S,greater,0.013305312577301626,O
278,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,we,we,3,10,1540,PRP,Positive,2,Body,Middle,False,False,False,S,FRAG,0.375,0.25,need-11,NP,PRP,PRP,need,0.013305312577301626,O
279,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,need,need,3,11,1543,VBP,Positive,2,Body,Middle,False,False,True,FRAG,S,0.25,0.375,greater-2,S,NP,VP,greater,0.013305312577301626,O
280,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,.,.,3,12,1547,.,Positive,2,Body,Last,True,False,False,,FRAG,-1.0,0.25,greater-2,.,.,.,greater,0.013305312577301626,O
281,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,Take,take,4,1,1549,VB,Neutral,2,Body,First,False,True,False,VP,,0.15384615384615385,-1.0,hard-15,S,VP,VP,charge,0.013305312577301626,Arg-B
282,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,Olympic,Olympic,4,2,1554,JJ,Neutral,2,Body,Middle,False,False,False,NP,VP,0.23076923076923078,0.15384615384615385,games-3,JJ,Olympic,Olympic,games,0.0476733683405093,Arg-I
283,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,games,game,4,3,1562,NNS,Neutral,2,Body,Middle,False,False,False,NP,NP,0.19230769230769232,0.23076923076923078,Take-1,NP,NP,SBAR,charge,0.14984525969388995,Arg-I
284,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,which,which,4,4,1568,WDT,Neutral,2,Body,Middle,False,False,False,SBAR,NP,0.23076923076923078,0.19230769230769232,form-7,WHNP,WDT,WDT,form,0.11534865659079704,Arg-I
285,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,is,be,4,5,1574,VBZ,Neutral,2,Body,Middle,False,False,False,VP,SBAR,0.3076923076923077,0.23076923076923078,form-7,VBZ,is,is,hard,0.11534865659079704,Arg-I
286,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,a,a,4,6,1577,DT,Neutral,2,Body,Middle,False,False,False,NP,VP,0.38461538461538464,0.3076923076923077,form-7,DT,a,a,form,0.11534865659079704,Arg-I
287,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,form,form,4,7,1579,NN,Neutral,2,Body,Middle,False,False,False,NP,NP,0.34615384615384615,0.38461538461538464,games-3,SBAR,WHNP,S,hard,0.11534865659079704,Arg-I
288,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,of,of,4,8,1584,IN,Neutral,2,Body,Middle,False,False,False,PP,NP,0.38461538461538464,0.34615384615384615,competition-9,IN,of,of,care,0.11534865659079704,Arg-I
289,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,competition,competition,4,9,1587,NN,Neutral,2,Body,Middle,False,False,False,NP,PP,0.4230769230769231,0.38461538461538464,form-7,PP,IN,NP,charge,0.11534865659079704,Arg-I
290,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,for,for,4,10,1599,IN,Neutral,2,Body,Middle,False,False,False,PP,NP,0.46153846153846156,0.4230769230769231,instance-11,IN,for,for,instance,0.11534865659079704,Arg-I
291,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,instance,instance,4,11,1603,NN,Neutral,2,Body,Middle,False,False,True,S,PP,0.07692307692307693,0.46153846153846156,competition-9,PP,IN,NP,charge,0.11534865659079704,Arg-I
292,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,",",",",4,12,1611,",",Neutral,2,Body,Middle,True,False,False,S,S,0.07692307692307693,0.07692307692307693,hard-15,",",",",",",help,0.11534865659079704,Arg-I
293,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,it,it,4,13,1613,PRP,Neutral,2,Body,Middle,False,True,False,S,S,0.07692307692307693,0.07692307692307693,hard-15,NP,PRP,PRP,hard,0.11534865659079704,Arg-I
294,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,is,be,4,14,1616,VBZ,Neutral,2,Body,Middle,False,False,False,S,S,0.07692307692307693,0.07692307692307693,hard-15,S,VP,VP,charge,0.11534865659079704,Arg-I
295,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,hard,hard,4,15,1619,JJ,Neutral,2,Body,Middle,False,False,False,ADJP,S,0.15384615384615385,0.07692307692307693,hard-15,ROOT,S,S,hard,0.11534865659079704,Arg-I
296,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,to,to,4,16,1624,TO,Neutral,2,Body,Middle,False,False,False,VP,ADJP,0.23076923076923078,0.15384615384615385,imagine-17,TO,to,to,imagine,0.11534865659079704,Arg-I
297,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,imagine,imagine,4,17,1627,VB,Neutral,2,Body,Middle,False,False,False,VP,VP,0.2692307692307692,0.23076923076923078,hard-15,S,VP,VP,charge,0.11534865659079704,Arg-I
298,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,how,how,4,18,1635,WRB,Neutral,2,Body,Middle,False,False,False,SBAR,VP,0.3076923076923077,0.2692307692307692,win-22,WHADVP,WRB,WRB,win,0.11534865659079704,Arg-I
299,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,an,a,4,19,1639,DT,Neutral,2,Body,Middle,False,False,False,NP,SBAR,0.38461538461538464,0.3076923076923077,athlete-20,DT,an,an,athlete,0.11534865659079704,Arg-I
300,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,athlete,athlete,4,20,1642,NN,Neutral,2,Body,Middle,False,False,False,S,NP,0.34615384615384615,0.38461538461538464,win-22,NP,DT,NN,charge,0.11534865659079704,Arg-I
301,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,could,could,4,21,1650,MD,Neutral,2,Body,Middle,False,False,False,VP,S,0.38461538461538464,0.34615384615384615,win-22,MD,could,could,win,0.11534865659079704,Arg-I
302,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,win,win,4,22,1656,VB,Neutral,2,Body,Middle,False,False,False,VP,VP,0.4230769230769231,0.38461538461538464,imagine-17,SBAR,WHADVP,S,hard,0.11534865659079704,Arg-I
303,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,the,the,4,23,1660,DT,Neutral,2,Body,Middle,False,False,False,NP,VP,0.46153846153846156,0.4230769230769231,game-24,DT,the,the,care,0.11534865659079704,Arg-I
304,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,game,game,4,24,1664,NN,Neutral,2,Body,Middle,False,False,False,VP,NP,0.4230769230769231,0.46153846153846156,win-22,NP,DT,NN,charge,0.11534865659079704,Arg-I
305,../data/ArgumentAnnotatedEssays-2.0 2/data/brat-project-final/essay001.txt,without,without,4,25,1669,IN,Neutral,2,Body,Middle,False,False,False,VP,VP,0.4230769230769231,0.4230769230769231,training-27,IN,without,without,training,0.11534865659079704,Arg-I
