token,sentence,index,lemma,pos,sentiment,start,paragraph,docPosition,sentPosition,IOB,isPunc,followsPunc,precedesPunc
It,0,1,it,PRP,Neutral,55,0,Introduction,First,O,False,False,False
is,0,2,be,VBZ,Neutral,58,0,Introduction,Middle,O,False,False,False
always,0,3,always,RB,Neutral,61,0,Introduction,Middle,O,False,False,False
said,0,4,say,VBN,Neutral,68,0,Introduction,Middle,O,False,False,False
that,0,5,that,IN,Neutral,73,0,Introduction,Middle,O,False,False,False
competition,0,6,competition,NN,Neutral,78,0,Introduction,Middle,O,False,False,False
can,0,7,can,MD,Neutral,90,0,Introduction,Middle,O,False,False,False
effectively,0,8,effectively,RB,Neutral,94,0,Introduction,Middle,O,False,False,False
promote,0,9,promote,VB,Neutral,106,0,Introduction,Middle,O,False,False,False
the,0,10,the,DT,Neutral,114,0,Introduction,Middle,O,False,False,False
development,0,11,development,NN,Neutral,118,0,Introduction,Middle,O,False,False,False
of,0,12,of,IN,Neutral,130,0,Introduction,Middle,O,False,False,False
economy,0,13,economy,NN,Neutral,133,0,Introduction,Middle,O,False,False,True
.,0,14,.,.,,141,0,Introduction,Last,O,True,False,False
In,1,1,in,IN,Neutral,142,0,Introduction,First,O,False,True,False
order,1,2,order,NN,Neutral,145,0,Introduction,Middle,O,False,False,False
to,1,3,to,TO,Neutral,151,0,Introduction,Middle,O,False,False,False
survive,1,4,survive,VB,Neutral,154,0,Introduction,Middle,O,False,False,False
in,1,5,in,IN,Neutral,162,0,Introduction,Middle,O,False,False,False
the,1,6,the,DT,Neutral,165,0,Introduction,Middle,O,False,False,False
competition,1,7,competition,NN,Neutral,169,0,Introduction,Middle,O,False,False,True
",",1,8,",",",",,181,0,Introduction,Middle,O,True,False,False
companies,1,9,company,NNS,Neutral,182,0,Introduction,Middle,O,False,True,False
continue,1,10,continue,VBP,Neutral,192,0,Introduction,Middle,O,False,False,False
to,1,11,to,TO,Neutral,201,0,Introduction,Middle,O,False,False,False
improve,1,12,improve,VB,Neutral,204,0,Introduction,Middle,O,False,False,False
their,1,13,they,PRP$,Neutral,212,0,Introduction,Middle,O,False,False,False
products,1,14,product,NNS,Neutral,218,0,Introduction,Middle,O,False,False,False
and,1,15,and,CC,Neutral,227,0,Introduction,Middle,O,False,False,False
service,1,16,service,NN,Neutral,231,0,Introduction,Middle,O,False,False,True
",",1,17,",",",",,239,0,Introduction,Middle,O,True,False,False
and,1,18,and,CC,Neutral,240,0,Introduction,Middle,O,False,True,False
as,1,19,as,IN,Neutral,244,0,Introduction,Middle,O,False,False,False
a,1,20,a,DT,Neutral,247,0,Introduction,Middle,O,False,False,False
result,1,21,result,NN,Neutral,249,0,Introduction,Middle,O,False,False,True
",",1,22,",",",",,256,0,Introduction,Middle,O,True,False,False
the,1,23,the,DT,Neutral,257,0,Introduction,Middle,O,False,True,False
whole,1,24,whole,JJ,Neutral,261,0,Introduction,Middle,O,False,False,False
society,1,25,society,NN,Neutral,267,0,Introduction,Middle,O,False,False,False
prospers,1,26,prosper,VBZ,Neutral,275,0,Introduction,Middle,O,False,False,True
.,1,27,.,.,,284,0,Introduction,Last,O,True,False,False
However,2,1,however,RB,Negative,285,0,Introduction,First,O,False,True,True
",",2,2,",",",",,293,0,Introduction,Middle,O,True,False,False
when,2,3,when,WRB,Neutral,294,0,Introduction,Middle,O,False,True,False
we,2,4,we,PRP,Neutral,299,0,Introduction,Middle,O,False,False,False
discuss,2,5,discuss,VBP,Neutral,302,0,Introduction,Middle,O,False,False,False
the,2,6,the,DT,Neutral,310,0,Introduction,Middle,O,False,False,False
issue,2,7,issue,NN,Neutral,314,0,Introduction,Middle,O,False,False,False
of,2,8,of,IN,Neutral,320,0,Introduction,Middle,O,False,False,False
competition,2,9,competition,NN,Neutral,323,0,Introduction,Middle,O,False,False,False
or,2,10,or,CC,Neutral,335,0,Introduction,Middle,O,False,False,False
cooperation,2,11,cooperation,NN,Neutral,338,0,Introduction,Middle,O,False,False,True
",",2,12,",",",",,350,0,Introduction,Middle,O,True,False,False
what,2,13,what,WP,Neutral,351,0,Introduction,Middle,O,False,True,False
we,2,14,we,PRP,Neutral,356,0,Introduction,Middle,O,False,False,False
are,2,15,be,VBP,Neutral,359,0,Introduction,Middle,O,False,False,False
concerned,2,16,concerned,JJ,Neutral,363,0,Introduction,Middle,O,False,False,False
about,2,17,about,IN,Neutral,373,0,Introduction,Middle,O,False,False,False
is,2,18,be,VBZ,Neutral,379,0,Introduction,Middle,O,False,False,False
not,2,19,not,RB,Negative,382,0,Introduction,Middle,O,False,False,False
the,2,20,the,DT,Neutral,386,0,Introduction,Middle,O,False,False,False
whole,2,21,whole,JJ,Neutral,390,0,Introduction,Middle,O,False,False,False
society,2,22,society,NN,Neutral,396,0,Introduction,Middle,O,False,False,True
",",2,23,",",",",,404,0,Introduction,Middle,O,True,False,False
but,2,24,but,CC,Neutral,405,0,Introduction,Middle,O,False,True,False
the,2,25,the,DT,Neutral,409,0,Introduction,Middle,O,False,False,False
development,2,26,development,NN,Neutral,413,0,Introduction,Middle,O,False,False,False
of,2,27,of,IN,Neutral,425,0,Introduction,Middle,O,False,False,False
an,2,28,a,DT,Neutral,428,0,Introduction,Middle,O,False,False,False
individual,2,29,individual,NN,Neutral,431,0,Introduction,Middle,O,False,False,False
's,2,30,'s,POS,,442,0,Introduction,Middle,O,False,False,False
whole,2,31,whole,JJ,Neutral,445,0,Introduction,Middle,O,False,False,False
life,2,32,life,NN,Positive,451,0,Introduction,Middle,O,False,False,True
.,2,33,.,.,,456,0,Introduction,Last,O,True,False,False
From,3,1,from,IN,Negative,456,0,Introduction,First,O,False,True,False
this,3,2,this,DT,Neutral,461,0,Introduction,Middle,O,False,False,False
point,3,3,point,NN,Neutral,466,0,Introduction,Middle,O,False,False,False
of,3,4,of,IN,Neutral,472,0,Introduction,Middle,O,False,False,False
view,3,5,view,NN,Neutral,475,0,Introduction,Middle,O,False,False,True
",",3,6,",",",",,480,0,Introduction,Middle,O,True,False,False
I,3,7,I,PRP,Neutral,481,0,Introduction,Middle,O,False,True,False
firmly,3,8,firmly,RB,Positive,483,0,Introduction,Middle,O,False,False,False
believe,3,9,believe,VBP,Neutral,490,0,Introduction,Middle,O,False,False,False
that,3,10,that,IN,Neutral,498,0,Introduction,Middle,O,False,False,False
we,3,11,we,PRP,Neutral,503,0,Introduction,Middle,Arg-B,False,False,False
should,3,12,should,MD,Neutral,506,0,Introduction,Middle,Arg-I,False,False,False
attach,3,13,attach,VB,Neutral,513,0,Introduction,Middle,Arg-I,False,False,False
more,3,14,more,JJR,Neutral,520,0,Introduction,Middle,Arg-I,False,False,False
importance,3,15,importance,NN,Neutral,525,0,Introduction,Middle,Arg-I,False,False,False
to,3,16,to,IN,Neutral,536,0,Introduction,Middle,Arg-I,False,False,False
cooperation,3,17,cooperation,NN,Neutral,539,0,Introduction,Middle,Arg-I,False,False,False
during,3,18,during,IN,Neutral,551,0,Introduction,Middle,Arg-I,False,False,False
primary,3,19,primary,JJ,Neutral,558,0,Introduction,Middle,Arg-I,False,False,False
education,3,20,education,NN,Neutral,566,0,Introduction,Middle,Arg-I,False,False,True
.,3,21,.,.,,576,0,Introduction,Last,O,True,False,False
First,4,1,first,RB,Positive,577,1,Body,First,O,False,True,False
of,4,2,of,IN,Neutral,583,1,Body,Middle,O,False,False,False
all,4,3,all,DT,Neutral,586,1,Body,Middle,O,False,False,True
",",4,4,",",",",,590,1,Body,Middle,O,True,False,False
through,4,5,through,IN,Neutral,591,1,Body,Middle,Arg-B,False,True,False
cooperation,4,6,cooperation,NN,Neutral,599,1,Body,Middle,Arg-I,False,False,True
",",4,7,",",",",,611,1,Body,Middle,Arg-I,True,False,False
children,4,8,child,NNS,Positive,612,1,Body,Middle,Arg-I,False,True,False
can,4,9,can,MD,Neutral,621,1,Body,Middle,Arg-I,False,False,False
learn,4,10,learn,VB,Neutral,625,1,Body,Middle,Arg-I,False,False,False
about,4,11,about,IN,Neutral,631,1,Body,Middle,Arg-I,False,False,False
interpersonal,4,12,interpersonal,JJ,Neutral,637,1,Body,Middle,Arg-I,False,False,False
skills,4,13,skill,NNS,Neutral,651,1,Body,Middle,Arg-I,False,False,False
which,4,14,which,WDT,Neutral,658,1,Body,Middle,Arg-I,False,False,False
are,4,15,be,VBP,Neutral,664,1,Body,Middle,Arg-I,False,False,False
significant,4,16,significant,JJ,Neutral,668,1,Body,Middle,Arg-I,False,False,False
in,4,17,in,IN,Neutral,680,1,Body,Middle,Arg-I,False,False,False
the,4,18,the,DT,Neutral,683,1,Body,Middle,Arg-I,False,False,False
future,4,19,future,JJ,Neutral,687,1,Body,Middle,Arg-I,False,False,False
life,4,20,life,NN,Positive,694,1,Body,Middle,Arg-I,False,False,False
of,4,21,of,IN,Neutral,699,1,Body,Middle,Arg-I,False,False,False
all,4,22,all,DT,Neutral,702,1,Body,Middle,Arg-I,False,False,False
students,4,23,student,NNS,Neutral,706,1,Body,Middle,Arg-I,False,False,True
.,4,24,.,.,,715,1,Body,Last,O,True,False,False
What,5,1,what,WP,Neutral,716,1,Body,First,Arg-B,False,True,False
we,5,2,we,PRP,Neutral,721,1,Body,Middle,Arg-I,False,False,False
acquired,5,3,acquire,VBD,Neutral,724,1,Body,Middle,Arg-I,False,False,False
from,5,4,from,IN,Neutral,733,1,Body,Middle,Arg-I,False,False,False
team,5,5,team,NN,Positive,738,1,Body,Middle,Arg-I,False,False,False
work,5,6,work,NN,Neutral,743,1,Body,Middle,Arg-I,False,False,False
is,5,7,be,VBZ,Neutral,748,1,Body,Middle,Arg-I,False,False,False
not,5,8,not,RB,Negative,751,1,Body,Middle,Arg-I,False,False,False
only,5,9,only,RB,Neutral,755,1,Body,Middle,Arg-I,False,False,False
how,5,10,how,WRB,Neutral,760,1,Body,Middle,Arg-I,False,False,False
to,5,11,to,TO,Neutral,764,1,Body,Middle,Arg-I,False,False,False
achieve,5,12,achieve,VB,Positive,767,1,Body,Middle,Arg-I,False,False,False
the,5,13,the,DT,Neutral,775,1,Body,Middle,Arg-I,False,False,False
same,5,14,same,JJ,Neutral,779,1,Body,Middle,Arg-I,False,False,False
goal,5,15,goal,NN,Positive,784,1,Body,Middle,Arg-I,False,False,False
with,5,16,with,IN,Neutral,789,1,Body,Middle,Arg-I,False,False,False
others,5,17,other,NNS,Neutral,794,1,Body,Middle,Arg-I,False,False,False
but,5,18,but,CC,Neutral,801,1,Body,Middle,Arg-I,False,False,False
more,5,19,more,RBR,Neutral,805,1,Body,Middle,Arg-I,False,False,False
importantly,5,20,importantly,RB,Neutral,810,1,Body,Middle,Arg-I,False,False,True
",",5,21,",",",",,822,1,Body,Middle,Arg-I,True,False,False
how,5,22,how,WRB,Neutral,823,1,Body,Middle,Arg-I,False,True,False
to,5,23,to,TO,Neutral,827,1,Body,Middle,Arg-I,False,False,False
get,5,24,get,VB,Neutral,830,1,Body,Middle,Arg-I,False,False,False
along,5,25,along,RP,Neutral,834,1,Body,Middle,Arg-I,False,False,False
with,5,26,with,IN,Neutral,840,1,Body,Middle,Arg-I,False,False,False
others,5,27,other,NNS,Neutral,845,1,Body,Middle,Arg-I,False,False,True
.,5,28,.,.,,852,1,Body,Last,O,True,False,False
During,6,1,during,IN,Neutral,853,1,Body,First,Arg-B,False,True,False
the,6,2,the,DT,Neutral,860,1,Body,Middle,Arg-I,False,False,False
process,6,3,process,NN,Neutral,864,1,Body,Middle,Arg-I,False,False,False
of,6,4,of,IN,Neutral,872,1,Body,Middle,Arg-I,False,False,False
cooperation,6,5,cooperation,NN,Neutral,875,1,Body,Middle,Arg-I,False,False,True
",",6,6,",",",",,887,1,Body,Middle,Arg-I,True,False,False
children,6,7,child,NNS,Positive,888,1,Body,Middle,Arg-I,False,True,False
can,6,8,can,MD,Neutral,897,1,Body,Middle,Arg-I,False,False,False
learn,6,9,learn,VB,Neutral,901,1,Body,Middle,Arg-I,False,False,False
about,6,10,about,IN,Neutral,907,1,Body,Middle,Arg-I,False,False,False
how,6,11,how,WRB,Neutral,913,1,Body,Middle,Arg-I,False,False,False
to,6,12,to,TO,Neutral,917,1,Body,Middle,Arg-I,False,False,False
listen,6,13,listen,VB,Neutral,920,1,Body,Middle,Arg-I,False,False,False
to,6,14,to,IN,Neutral,927,1,Body,Middle,Arg-I,False,False,False
opinions,6,15,opinion,NNS,Neutral,930,1,Body,Middle,Arg-I,False,False,False
of,6,16,of,IN,Neutral,939,1,Body,Middle,Arg-I,False,False,False
others,6,17,other,NNS,Neutral,942,1,Body,Middle,Arg-I,False,False,True
",",6,18,",",",",,949,1,Body,Middle,Arg-I,True,False,False
how,6,19,how,WRB,Neutral,950,1,Body,Middle,Arg-I,False,True,False
to,6,20,to,TO,Neutral,954,1,Body,Middle,Arg-I,False,False,False
communicate,6,21,communicate,VB,Neutral,957,1,Body,Middle,Arg-I,False,False,False
with,6,22,with,IN,Neutral,969,1,Body,Middle,Arg-I,False,False,False
others,6,23,other,NNS,Neutral,974,1,Body,Middle,Arg-I,False,False,True
",",6,24,",",",",,981,1,Body,Middle,Arg-I,True,False,False
how,6,25,how,WRB,Neutral,982,1,Body,Middle,Arg-I,False,True,False
to,6,26,to,TO,Neutral,986,1,Body,Middle,Arg-I,False,False,False
think,6,27,think,VB,Neutral,989,1,Body,Middle,Arg-I,False,False,False
comprehensively,6,28,comprehensively,RB,Neutral,995,1,Body,Middle,Arg-I,False,False,True
",",6,29,",",",",,1011,1,Body,Middle,Arg-I,True,False,False
and,6,30,and,CC,Neutral,1012,1,Body,Middle,Arg-I,False,True,False
even,6,31,even,RB,Neutral,1016,1,Body,Middle,Arg-I,False,False,False
how,6,32,how,WRB,Neutral,1021,1,Body,Middle,Arg-I,False,False,False
to,6,33,to,TO,Neutral,1025,1,Body,Middle,Arg-I,False,False,False
compromise,6,34,compromise,VB,Neutral,1028,1,Body,Middle,Arg-I,False,False,False
with,6,35,with,IN,Neutral,1039,1,Body,Middle,Arg-I,False,False,False
other,6,36,other,JJ,Neutral,1044,1,Body,Middle,Arg-I,False,False,False
team,6,37,team,NN,Positive,1050,1,Body,Middle,Arg-I,False,False,False
members,6,38,member,NNS,Neutral,1055,1,Body,Middle,Arg-I,False,False,False
when,6,39,when,WRB,Neutral,1063,1,Body,Middle,Arg-I,False,False,False
conflicts,6,40,conflict,NNS,Negative,1068,1,Body,Middle,Arg-I,False,False,False
occurred,6,41,occur,VBD,Neutral,1078,1,Body,Middle,Arg-I,False,False,True
.,6,42,.,.,,1087,1,Body,Last,O,True,False,False
All,7,1,all,DT,Neutral,1088,1,Body,First,Arg-B,False,True,False
of,7,2,of,IN,Neutral,1092,1,Body,Middle,Arg-I,False,False,False
these,7,3,these,DT,Neutral,1095,1,Body,Middle,Arg-I,False,False,False
skills,7,4,skill,NNS,Neutral,1101,1,Body,Middle,Arg-I,False,False,False
help,7,5,help,VBP,Neutral,1108,1,Body,Middle,Arg-I,False,False,False
them,7,6,they,PRP,Neutral,1113,1,Body,Middle,Arg-I,False,False,False
to,7,7,to,TO,Neutral,1118,1,Body,Middle,Arg-I,False,False,False
get,7,8,get,VB,Neutral,1121,1,Body,Middle,Arg-I,False,False,False
on,7,9,on,RP,Neutral,1125,1,Body,Middle,Arg-I,False,False,False
well,7,10,well,RB,Positive,1128,1,Body,Middle,Arg-I,False,False,False
with,7,11,with,IN,Neutral,1133,1,Body,Middle,Arg-I,False,False,False
other,7,12,other,JJ,Neutral,1138,1,Body,Middle,Arg-I,False,False,False
people,7,13,people,NNS,Neutral,1144,1,Body,Middle,Arg-I,False,False,False
