token,sentence,index,lemma,pos,sentiment,start,paragraph,docPosition,sentPosition,IOB,isPunc,followsPunc,precedesPunc
and,7,14,and,CC,Neutral,1151,1,Body,Middle,Arg-I,False,False,False
will,7,15,will,MD,Neutral,1155,1,Body,Middle,Arg-I,False,False,False
benefit,7,16,benefit,VB,Positive,1160,1,Body,Middle,Arg-I,False,False,False
them,7,17,they,PRP,Neutral,1168,1,Body,Middle,Arg-I,False,False,False
for,7,18,for,IN,Neutral,1173,1,Body,Middle,Arg-I,False,False,False
the,7,19,the,DT,Neutral,1177,1,Body,Middle,Arg-I,False,False,False
whole,7,20,whole,JJ,Neutral,1181,1,Body,Middle,Arg-I,False,False,False
life,7,21,life,NN,Positive,1187,1,Body,Middle,Arg-I,False,False,True
.,7,22,.,.,,1192,1,Body,Last,O,True,False,False
On,8,1,on,IN,Neutral,1193,2,Body,First,O,False,True,False
the,8,2,the,DT,Neutral,1196,2,Body,Middle,O,False,False,False
other,8,3,other,JJ,Neutral,1200,2,Body,Middle,O,False,False,False
hand,8,4,hand,NN,Neutral,1206,2,Body,Middle,O,False,False,True
",",8,5,",",",",,1211,2,Body,Middle,O,True,False,False
the,8,6,the,DT,Neutral,1212,2,Body,Middle,Arg-B,False,True,False
significance,8,7,significance,NN,Neutral,1216,2,Body,Middle,Arg-I,False,False,False
of,8,8,of,IN,Neutral,1229,2,Body,Middle,Arg-I,False,False,False
competition,8,9,competition,NN,Neutral,1232,2,Body,Middle,Arg-I,False,False,False
is,8,10,be,VBZ,Neutral,1244,2,Body,Middle,Arg-I,False,False,False
that,8,11,that,IN,Neutral,1247,2,Body,Middle,Arg-I,False,False,False
how,8,12,how,WRB,Neutral,1252,2,Body,Middle,Arg-I,False,False,False
to,8,13,to,TO,Neutral,1256,2,Body,Middle,Arg-I,False,False,False
become,8,14,become,VB,Neutral,1259,2,Body,Middle,Arg-I,False,False,False
more,8,15,more,RBR,Neutral,1266,2,Body,Middle,Arg-I,False,False,False
excellence,8,16,excellence,NN,Positive,1271,2,Body,Middle,Arg-I,False,False,False
to,8,17,to,TO,Neutral,1282,2,Body,Middle,Arg-I,False,False,False
gain,8,18,gain,VB,Neutral,1285,2,Body,Middle,Arg-I,False,False,False
the,8,19,the,DT,Neutral,1290,2,Body,Middle,Arg-I,False,False,False
victory,8,20,victory,NN,Neutral,1294,2,Body,Middle,Arg-I,False,False,True
.,8,21,.,.,,1302,2,Body,Last,O,True,False,False
Hence,9,1,hence,RB,Neutral,1303,2,Body,First,O,False,True,False
it,9,2,it,PRP,Neutral,1309,2,Body,Middle,O,False,False,False
is,9,3,be,VBZ,Neutral,1312,2,Body,Middle,O,False,False,False
always,9,4,always,RB,Neutral,1315,2,Body,Middle,O,False,False,False
said,9,5,say,VBN,Neutral,1322,2,Body,Middle,O,False,False,False
that,9,6,that,IN,Neutral,1327,2,Body,Middle,O,False,False,False
competition,9,7,competition,NN,Neutral,1332,2,Body,Middle,Arg-B,False,False,False
makes,9,8,make,VBZ,Neutral,1344,2,Body,Middle,Arg-I,False,False,False
the,9,9,the,DT,Neutral,1350,2,Body,Middle,Arg-I,False,False,False
society,9,10,society,NN,Neutral,1354,2,Body,Middle,Arg-I,False,False,False
more,9,11,more,RBR,Neutral,1362,2,Body,Middle,Arg-I,False,False,False
effective,9,12,effective,JJ,Positive,1367,2,Body,Middle,Arg-I,False,False,True
.,9,13,.,.,,1377,2,Body,Last,O,True,False,False
However,10,1,however,RB,Negative,1378,2,Body,First,O,False,True,True
",",10,2,",",",",,1386,2,Body,Middle,O,True,False,False
when,10,3,when,WRB,Neutral,1387,2,Body,Middle,Arg-B,False,True,False
we,10,4,we,PRP,Neutral,1392,2,Body,Middle,Arg-I,False,False,False
consider,10,5,consider,VBP,Neutral,1395,2,Body,Middle,Arg-I,False,False,False
about,10,6,about,IN,Neutral,1404,2,Body,Middle,Arg-I,False,False,False
the,10,7,the,DT,Neutral,1410,2,Body,Middle,Arg-I,False,False,False
question,10,8,question,NN,Neutral,1414,2,Body,Middle,Arg-I,False,False,False
that,10,9,that,IN,Neutral,1423,2,Body,Middle,Arg-I,False,False,False
how,10,10,how,WRB,Neutral,1428,2,Body,Middle,Arg-I,False,False,False
to,10,11,to,TO,Neutral,1432,2,Body,Middle,Arg-I,False,False,False
win,10,12,win,VB,Positive,1435,2,Body,Middle,Arg-I,False,False,False
the,10,13,the,DT,Neutral,1439,2,Body,Middle,Arg-I,False,False,False
game,10,14,game,NN,Neutral,1443,2,Body,Middle,Arg-I,False,False,True
",",10,15,",",",",,1448,2,Body,Middle,Arg-I,True,False,False
we,10,16,we,PRP,Neutral,1449,2,Body,Middle,Arg-I,False,True,False
always,10,17,always,RB,Neutral,1452,2,Body,Middle,Arg-I,False,False,False
find,10,18,find,VBP,Neutral,1459,2,Body,Middle,Arg-I,False,False,False
that,10,19,that,IN,Neutral,1464,2,Body,Middle,Arg-I,False,False,False
we,10,20,we,PRP,Neutral,1469,2,Body,Middle,Arg-I,False,False,False
need,10,21,need,VBP,Neutral,1472,2,Body,Middle,Arg-I,False,False,False
the,10,22,the,DT,Neutral,1477,2,Body,Middle,Arg-I,False,False,False
cooperation,10,23,cooperation,NN,Neutral,1481,2,Body,Middle,Arg-I,False,False,True
.,10,24,.,.,,1493,2,Body,Last,O,True,False,False
The,11,1,the,DT,Neutral,1494,2,Body,First,O,False,True,False
greater,11,2,greater,JJR,Positive,1498,2,Body,Middle,O,False,False,False
our,11,3,we,PRP$,Neutral,1506,2,Body,Middle,O,False,False,False
goal,11,4,goal,NN,Positive,1510,2,Body,Middle,O,False,False,False
is,11,5,be,VBZ,Neutral,1515,2,Body,Middle,O,False,False,True
",",11,6,",",",",,1518,2,Body,Middle,O,True,False,False
the,11,7,the,DT,Neutral,1519,2,Body,Middle,O,False,True,False
more,11,8,more,JJR,Neutral,1523,2,Body,Middle,O,False,False,False
competition,11,9,competition,NN,Neutral,1528,2,Body,Middle,O,False,False,False
we,11,10,we,PRP,Neutral,1540,2,Body,Middle,O,False,False,False
need,11,11,need,VBP,Neutral,1543,2,Body,Middle,O,False,False,True
.,11,12,.,.,,1548,2,Body,Last,O,True,False,False
Take,12,1,take,VB,Neutral,1549,2,Body,First,Arg-B,False,True,False
Olympic,12,2,olympic,JJ,Neutral,1554,2,Body,Middle,Arg-I,False,False,False
games,12,3,game,NNS,Neutral,1562,2,Body,Middle,Arg-I,False,False,False
which,12,4,which,WDT,Neutral,1568,2,Body,Middle,Arg-I,False,False,False
is,12,5,be,VBZ,Neutral,1574,2,Body,Middle,Arg-I,False,False,False
a,12,6,a,DT,Neutral,1577,2,Body,Middle,Arg-I,False,False,False
form,12,7,form,NN,Neutral,1579,2,Body,Middle,Arg-I,False,False,False
of,12,8,of,IN,Neutral,1584,2,Body,Middle,Arg-I,False,False,False
competition,12,9,competition,NN,Neutral,1587,2,Body,Middle,Arg-I,False,False,False
for,12,10,for,IN,Neutral,1599,2,Body,Middle,Arg-I,False,False,False
instance,12,11,instance,NN,Neutral,1603,2,Body,Middle,Arg-I,False,False,True
",",12,12,",",",",,1612,2,Body,Middle,Arg-I,True,False,False
it,12,13,it,PRP,Neutral,1613,2,Body,Middle,Arg-I,False,True,False
is,12,14,be,VBZ,Neutral,1616,2,Body,Middle,Arg-I,False,False,False
hard,12,15,hard,JJ,Neutral,1619,2,Body,Middle,Arg-I,False,False,False
to,12,16,to,TO,Neutral,1624,2,Body,Middle,Arg-I,False,False,False
imagine,12,17,imagine,VB,Neutral,1627,2,Body,Middle,Arg-I,False,False,False
how,12,18,how,WRB,Neutral,1635,2,Body,Middle,Arg-I,False,False,False
an,12,19,a,DT,Neutral,1639,2,Body,Middle,Arg-I,False,False,False
athlete,12,20,athlete,NN,Neutral,1642,2,Body,Middle,Arg-I,False,False,False
could,12,21,could,MD,Neutral,1650,2,Body,Middle,Arg-I,False,False,False
win,12,22,win,VB,Positive,1656,2,Body,Middle,Arg-I,False,False,False
the,12,23,the,DT,Neutral,1660,2,Body,Middle,Arg-I,False,False,False
game,12,24,game,NN,Neutral,1664,2,Body,Middle,Arg-I,False,False,False
without,12,25,without,IN,Neutral,1669,2,Body,Middle,Arg-I,False,False,False
the,12,26,the,DT,Neutral,1677,2,Body,Middle,Arg-I,False,False,False
training,12,27,training,NN,Positive,1681,2,Body,Middle,Arg-I,False,False,False
of,12,28,of,IN,Neutral,1690,2,Body,Middle,Arg-I,False,False,False
his,12,29,he,PRP$,Neutral,1693,2,Body,Middle,Arg-I,False,False,False
or,12,30,or,CC,Neutral,1697,2,Body,Middle,Arg-I,False,False,False
her,12,31,she,PRP$,Neutral,1700,2,Body,Middle,Arg-I,False,False,False
coach,12,32,coach,NN,Neutral,1704,2,Body,Middle,Arg-I,False,False,True
",",12,33,",",",",,1710,2,Body,Middle,Arg-I,True,False,False
and,12,34,and,CC,Neutral,1711,2,Body,Middle,Arg-I,False,True,False
the,12,35,the,DT,Neutral,1715,2,Body,Middle,Arg-I,False,False,False
help,12,36,help,NN,Neutral,1719,2,Body,Middle,Arg-I,False,False,False
of,12,37,of,IN,Neutral,1724,2,Body,Middle,Arg-I,False,False,False
other,12,38,other,JJ,Neutral,1727,2,Body,Middle,Arg-I,False,False,False
professional,12,39,professional,JJ,Positive,1733,2,Body,Middle,Arg-I,False,False,False
staffs,12,40,staff,NNS,Neutral,1746,2,Body,Middle,Arg-I,False,False,False
such,12,41,such,JJ,Neutral,1753,2,Body,Middle,Arg-I,False,False,False
as,12,42,as,IN,Neutral,1758,2,Body,Middle,Arg-I,False,False,False
the,12,43,the,DT,Neutral,1761,2,Body,Middle,Arg-I,False,False,False
people,12,44,people,NNS,Neutral,1765,2,Body,Middle,Arg-I,False,False,False
who,12,45,who,WP,Neutral,1772,2,Body,Middle,Arg-I,False,False,False
take,12,46,take,VBP,Neutral,1776,2,Body,Middle,Arg-I,False,False,False
care,12,47,care,NN,Positive,1781,2,Body,Middle,Arg-I,False,False,False
of,12,48,of,IN,Neutral,1786,2,Body,Middle,Arg-I,False,False,False
his,12,49,he,PRP$,Neutral,1789,2,Body,Middle,Arg-I,False,False,False
diet,12,50,diet,NN,Neutral,1793,2,Body,Middle,Arg-I,False,False,True
",",12,51,",",",",,1798,2,Body,Middle,Arg-I,True,False,False
and,12,52,and,CC,Neutral,1799,2,Body,Middle,Arg-I,False,True,False
those,12,53,those,DT,Neutral,1803,2,Body,Middle,Arg-I,False,False,False
who,12,54,who,WP,Neutral,1809,2,Body,Middle,Arg-I,False,False,False
are,12,55,be,VBP,Neutral,1813,2,Body,Middle,Arg-I,False,False,False
in,12,56,in,IN,Neutral,1817,2,Body,Middle,Arg-I,False,False,False
charge,12,57,charge,NN,Neutral,1820,2,Body,Middle,Arg-I,False,False,False
of,12,58,of,IN,Neutral,1827,2,Body,Middle,Arg-I,False,False,False
the,12,59,the,DT,Neutral,1830,2,Body,Middle,Arg-I,False,False,False
medical,12,60,medical,JJ,Neutral,1834,2,Body,Middle,Arg-I,False,False,False
care,12,61,care,NN,Positive,1842,2,Body,Middle,Arg-I,False,False,True
.,12,62,.,.,,1847,2,Body,Last,O,True,False,False
The,13,1,the,DT,Neutral,1848,2,Body,First,O,False,True,False
winner,13,2,winner,NN,Very positive,1852,2,Body,Middle,O,False,False,False
is,13,3,be,VBZ,Neutral,1859,2,Body,Middle,O,False,False,False
the,13,4,the,DT,Neutral,1862,2,Body,Middle,O,False,False,False
athlete,13,5,athlete,NN,Neutral,1866,2,Body,Middle,O,False,False,False
but,13,6,but,CC,Neutral,1874,2,Body,Middle,O,False,False,False
the,13,7,the,DT,Neutral,1878,2,Body,Middle,O,False,False,False
success,13,8,success,NN,Positive,1882,2,Body,Middle,O,False,False,False
belongs,13,9,belong,VBZ,Neutral,1890,2,Body,Middle,O,False,False,False
to,13,10,to,IN,Neutral,1898,2,Body,Middle,O,False,False,False
the,13,11,the,DT,Neutral,1901,2,Body,Middle,O,False,False,False
whole,13,12,whole,JJ,Neutral,1905,2,Body,Middle,O,False,False,False
team,13,13,team,NN,Positive,1911,2,Body,Middle,O,False,False,True
.,13,14,.,.,,1916,2,Body,Last,O,True,False,False
Therefore,14,1,therefore,RB,Neutral,1917,2,Body,First,O,False,True,False
without,14,2,without,IN,Neutral,1927,2,Body,Middle,Arg-B,False,False,False
the,14,3,the,DT,Neutral,1935,2,Body,Middle,Arg-I,False,False,False
cooperation,14,4,cooperation,NN,Neutral,1939,2,Body,Middle,Arg-I,False,False,True
",",14,5,",",",",,1951,2,Body,Middle,Arg-I,True,False,False
there,14,6,there,EX,Neutral,1952,2,Body,Middle,Arg-I,False,True,False
would,14,7,would,MD,Neutral,1958,2,Body,Middle,Arg-I,False,False,False
be,14,8,be,VB,Neutral,1964,2,Body,Middle,Arg-I,False,False,False
no,14,9,no,DT,Negative,1967,2,Body,Middle,Arg-I,False,False,False
victory,14,10,victory,NN,Neutral,1970,2,Body,Middle,Arg-I,False,False,False
of,14,11,of,IN,Neutral,1978,2,Body,Middle,Arg-I,False,False,False
competition,14,12,competition,NN,Neutral,1981,2,Body,Middle,Arg-I,False,False,True
.,14,13,.,.,,1993,2,Body,Last,O,True,False,False
Consequently,15,1,consequently,RB,Neutral,1994,3,Conclusion,First,O,False,True,True
",",15,2,",",",",,2007,3,Conclusion,Middle,O,True,False,False
no,15,3,no,RB,Negative,2008,3,Conclusion,Middle,O,False,True,False
matter,15,4,matter,RB,Neutral,2011,3,Conclusion,Middle,O,False,False,False
from,15,5,from,IN,Neutral,2018,3,Conclusion,Middle,O,False,False,False
the,15,6,the,DT,Neutral,2023,3,Conclusion,Middle,O,False,False,False
view,15,7,view,NN,Neutral,2027,3,Conclusion,Middle,O,False,False,False
of,15,8,of,IN,Neutral,2032,3,Conclusion,Middle,O,False,False,False
individual,15,9,individual,JJ,Neutral,2035,3,Conclusion,Middle,O,False,False,False
development,15,10,development,NN,Neutral,2046,3,Conclusion,Middle,O,False,False,False
or,15,11,or,CC,Neutral,2058,3,Conclusion,Middle,O,False,False,False
the,15,12,the,DT,Neutral,2061,3,Conclusion,Middle,O,False,False,False
relationship,15,13,relationship,NN,Neutral,2065,3,Conclusion,Middle,O,False,False,False
between,15,14,between,IN,Neutral,2078,3,Conclusion,Middle,O,False,False,False
competition,15,15,competition,NN,Neutral,2086,3,Conclusion,Middle,O,False,False,False
and,15,16,and,CC,Neutral,2098,3,Conclusion,Middle,O,False,False,False
cooperation,15,17,cooperation,NN,Neutral,2102,3,Conclusion,Middle,O,False,False,False
we,15,18,we,PRP,Neutral,2114,3,Conclusion,Middle,O,False,False,False
can,15,19,can,MD,Neutral,2117,3,Conclusion,Middle,O,False,False,False
receive,15,20,receive,VB,Positive,2121,3,Conclusion,Middle,O,False,False,False
the,15,21,the,DT,Neutral,2129,3,Conclusion,Middle,O,False,False,False
same,15,22,same,JJ,Neutral,2133,3,Conclusion,Middle,O,False,False,False
conclusion,15,23,conclusion,NN,Neutral,2138,3,Conclusion,Middle,O,False,False,False
that,15,24,that,IN,Neutral,2149,3,Conclusion,Middle,O,False,False,False
a,15,25,a,DT,Neutral,2154,3,Conclusion,Middle,Arg-B,False,False,False
more,15,26,more,RBR,Neutral,2156,3,Conclusion,Middle,Arg-I,False,False,False
cooperative,15,27,cooperative,JJ,Neutral,2161,3,Conclusion,Middle,Arg-I,False,False,False
attitudes,15,28,attitude,NNS,Neutral,2173,3,Conclusion,Middle,Arg-I,False,False,False
towards,15,29,towards,IN,Neutral,2183,3,Conclusion,Middle,Arg-I,False,False,False
life,15,30,life,NN,Positive,2191,3,Conclusion,Middle,Arg-I,False,False,False
is,15,31,be,VBZ,Neutral,2196,3,Conclusion,Middle,Arg-I,False,False,False
more,15,32,more,RBR,Neutral,2199,3,Conclusion,Middle,Arg-I,False,False,False
profitable,15,33,profitable,JJ,Neutral,2204,3,Conclusion,Middle,Arg-I,False,False,False
in,15,34,in,IN,Neutral,2215,3,Conclusion,Middle,Arg-I,False,False,False
one,15,35,one,CD,Neutral,2218,3,Conclusion,Middle,Arg-I,False,False,False
's,15,36,'s,POS,,2222,3,Conclusion,Middle,Arg-I,False,False,False
success,15,37,success,NN,Positive,2225,3,Conclusion,Middle,Arg-I,False,False,True
.,15,38,.,.,,2233,3,Conclusion,Last,O,True,False,False
